Geo_Cod,Geo_Desc,Data,Taxa
IT,Italy,2010-05-01,8.7
IT,Italy,2010-06-01,8.5
IT,Italy,2010-07-01,8.5
IT,Italy,2010-08-01,8.2
IT,Italy,2010-09-01,8.4
IT,Italy,2010-10-01,8.6
IT,Italy,2010-11-01,8.4
IT,Italy,2010-12-01,8.2
IT,Italy,2011-01-01,8.2
IT,Italy,2011-02-01,8.1
IT,Italy,2011-03-01,8.1
IT,Italy,2011-04-01,8
IT,Italy,2011-05-01,8.3
IT,Italy,2011-06-01,8.2
IT,Italy,2011-07-01,8.4
IT,Italy,2011-08-01,8.5
IT,Italy,2011-09-01,9
IT,Italy,2011-10-01,8.9
IT,Italy,2011-11-01,9.5
IT,Italy,2011-12-01,9.7
IT,Italy,2012-01-01,9.7
IT,Italy,2012-02-01,10.2
IT,Italy,2012-03-01,10.7
IT,Italy,2012-04-01,10.7
IT,Italy,2012-05-01,10.6
IT,Italy,2012-06-01,10.9
IT,Italy,2012-07-01,11
IT,Italy,2012-08-01,10.9
IT,Italy,2012-09-01,11.2
IT,Italy,2012-10-01,11.6
IT,Italy,2012-11-01,11.6
IT,Italy,2012-12-01,11.6
IT,Italy,2013-01-01,12.1
IT,Italy,2013-02-01,12.1
IT,Italy,2013-03-01,12.1
IT,Italy,2013-04-01,12.2
IT,Italy,2013-05-01,12.4
IT,Italy,2013-06-01,12.4
IT,Italy,2013-07-01,12.2
IT,Italy,2013-08-01,12.5
IT,Italy,2013-09-01,12.6
IT,Italy,2013-10-01,12.6
IT,Italy,2013-11-01,12.6
IT,Italy,2013-12-01,12.6
IT,Italy,2014-01-01,13
IT,Italy,2014-02-01,12.9
IT,Italy,2014-03-01,12.8
IT,Italy,2014-04-01,12.8
IT,Italy,2014-05-01,12.7
IT,Italy,2014-06-01,12.2
IT,Italy,2014-07-01,12.9
IT,Italy,2014-08-01,12.5
IT,Italy,2014-09-01,12.9
IT,Italy,2014-10-01,13
IT,Italy,2014-11-01,13.3
IT,Italy,2014-12-01,12.4
IT,Italy,2015-01-01,12.4
IT,Italy,2015-02-01,12.4
IT,Italy,2015-03-01,12.6
IT,Italy,2015-04-01,12.2
IT,Italy,2015-05-01,12.4
IT,Italy,2015-06-01,12.3
IT,Italy,2015-07-01,11.7
IT,Italy,2015-08-01,11.6
IT,Italy,2015-09-01,11.6
IT,Italy,2015-10-01,11.8
IT,Italy,2015-11-01,11.5
IT,Italy,2015-12-01,11.7
IT,Italy,2016-01-01,11.6
IT,Italy,2016-02-01,11.7
IT,Italy,2016-03-01,11.6
IT,Italy,2016-04-01,11.9
IT,Italy,2016-05-01,11.5
IT,Italy,2016-06-01,11.7
IT,Italy,2016-07-01,11.6
IT,Italy,2016-08-01,11.6
IT,Italy,2016-09-01,11.9
IT,Italy,2016-10-01,11.7
IT,Italy,2016-11-01,12
IT,Italy,2016-12-01,11.8
IT,Italy,2017-01-01,11.7
IT,Italy,2017-02-01,11.5
IT,Italy,2017-03-01,11.6
IT,Italy,2017-04-01,11.2
IT,Italy,2017-05-01,11.5
IT,Italy,2017-06-01,11.2
IT,Italy,2017-07-01,11.4
IT,Italy,2017-08-01,11.3
IT,Italy,2017-09-01,11.2
IT,Italy,2017-10-01,11.1
IT,Italy,2017-11-01,11
IT,Italy,2017-12-01,10.9
IT,Italy,2018-01-01,11
IT,Italy,2018-02-01,10.8
IT,Italy,2018-03-01,10.9
IT,Italy,2018-04-01,11
IT,Italy,2018-05-01,10.6
IT,Italy,2018-06-01,10.7
IT,Italy,2018-07-01,10.3
IT,Italy,2018-08-01,10.1
IT,Italy,2018-09-01,10.3
IT,Italy,2018-10-01,10.7
IT,Italy,2018-11-01,10.5
IT,Italy,2018-12-01,10.3
IT,Italy,2019-01-01,10.4
IT,Italy,2019-02-01,10.5
IT,Italy,2019-03-01,10.3
IT,Italy,2019-04-01,10.3
IT,Italy,2019-05-01,10
IT,Italy,2019-06-01,9.6
IT,Italy,2019-07-01,9.6
IT,Italy,2019-08-01,9.4
IT,Italy,2019-09-01,9.7
IT,Italy,2019-10-01,9.5
IT,Italy,2019-11-01,9.8
IT,Italy,2019-12-01,9.8
IT,Italy,2020-01-01,9.7
IT,Italy,2020-02-01,9.5
IT,Italy,2020-03-01,7.7
IT,Italy,2020-04-01,7.4
IT,Italy,2020-05-01,8.7
IT,Italy,2020-06-01,9.6
IT,Italy,2020-07-01,10.3
IT,Italy,2020-08-01,10.1
IT,Italy,2020-09-01,10.1
IT,Italy,2020-10-01,10
IT,Italy,2020-11-01,9.5
IT,Italy,2020-12-01,9.7
IT,Italy,2021-01-01,10.1
IT,Italy,2021-02-01,10.1
IT,Italy,2021-03-01,10.2
IT,Italy,2021-04-01,10.2
IT,Italy,2021-05-01,9.9
IT,Italy,2021-06-01,9.4
IT,Italy,2021-07-01,9.1
IT,Italy,2021-08-01,9.1
IT,Italy,2021-09-01,9.1
IT,Italy,2021-10-01,9.1
IT,Italy,2021-11-01,9
IT,Italy,2021-12-01,8.8
IT,Italy,2022-01-01,8.6
IT,Italy,2022-02-01,8.4
IT,Italy,2022-03-01,8.3
IT,Italy,2022-04-01,8.1
IT,Italy,2022-05-01,8.1
IT,Italy,2022-06-01,8.2
IT,Italy,2022-07-01,8
IT,Italy,2022-08-01,8.2
IT,Italy,2022-09-01,8
IT,Italy,2022-10-01,7.9
IT,Italy,2022-11-01,7.8
IT,Italy,2022-12-01,7.9
IT,Italy,2023-01-01,7.9
IT,Italy,2023-02-01,7.8
IT,Italy,2023-03-01,7.9
IT,Italy,2023-04-01,7.9
IT,Italy,2023-05-01,7.8
IT,Italy,2023-06-01,7.4
IT,Italy,2023-07-01,7.8
IT,Italy,2023-08-01,7.6
IT,Italy,2023-09-01,7.7
IT,Italy,2023-10-01,7.8
IT,Italy,2023-11-01,7.5
IT,Italy,2023-12-01,7.1
IT,Italy,2024-01-01,7.1
IT,Italy,2024-02-01,7.3
IT,Italy,2024-03-01,7
IT,Italy,2024-04-01,6.7
IT,Italy,2024-05-01,6.7
IT,Italy,2024-06-01,6.8
IT,Italy,2024-07-01,6.4
IT,Italy,2024-08-01,6.2
IT,Italy,2024-09-01,6.2
IT,Italy,2024-10-01,6
IT,Italy,2024-11-01,6
IT,Italy,2024-12-01,6.3
IT,Italy,2025-01-01,6.2
IT,Italy,2025-02-01,5.9
LT,Lithuania,2000-01-01,15.6
LT,Lithuania,2000-02-01,15.6
LT,Lithuania,2000-03-01,15.7
LT,Lithuania,2000-04-01,16.2
LT,Lithuania,2000-05-01,16.5
LT,Lithuania,2000-06-01,16.8
LT,Lithuania,2000-07-01,17
LT,Lithuania,2000-08-01,17
LT,Lithuania,2000-09-01,16.9
LT,Lithuania,2000-10-01,16.5
LT,Lithuania,2000-11-01,16.5
LT,Lithuania,2000-12-01,16.8
LT,Lithuania,2001-01-01,17.6
LT,Lithuania,2001-02-01,17.8
LT,Lithuania,2001-03-01,17.8
LT,Lithuania,2001-04-01,17.7
LT,Lithuania,2001-05-01,17.6
LT,Lithuania,2001-06-01,17.3
LT,Lithuania,2001-07-01,16.9
LT,Lithuania,2001-08-01,16.7
LT,Lithuania,2001-09-01,16.8
LT,Lithuania,2001-10-01,17.6
LT,Lithuania,2001-11-01,17.6
LT,Lithuania,2001-12-01,17.3
LT,Lithuania,2002-01-01,16.7
LT,Lithuania,2002-02-01,16
LT,Lithuania,2002-03-01,15.1
LT,Lithuania,2002-04-01,14.1
LT,Lithuania,2002-05-01,13.3
LT,Lithuania,2002-06-01,13
LT,Lithuania,2002-07-01,12.9
LT,Lithuania,2002-08-01,12.9
LT,Lithuania,2002-09-01,12.9
LT,Lithuania,2002-10-01,12.9
LT,Lithuania,2002-11-01,12.8
LT,Lithuania,2002-12-01,12.7
LT,Lithuania,2003-01-01,12.4
LT,Lithuania,2003-02-01,12.4
LT,Lithuania,2003-03-01,12.6
LT,Lithuania,2003-04-01,12.9
LT,Lithuania,2003-05-01,13.1
LT,Lithuania,2003-06-01,13
LT,Lithuania,2003-07-01,12.7
LT,Lithuania,2003-08-01,12.4
LT,Lithuania,2003-09-01,12.2
LT,Lithuania,2003-10-01,12
LT,Lithuania,2003-11-01,11.9
LT,Lithuania,2003-12-01,11.7
LT,Lithuania,2004-01-01,11.6
LT,Lithuania,2004-02-01,11.4
LT,Lithuania,2004-03-01,11.2
LT,Lithuania,2004-04-01,11
LT,Lithuania,2004-05-01,10.9
LT,Lithuania,2004-06-01,10.8
LT,Lithuania,2004-07-01,10.8
LT,Lithuania,2004-08-01,10.8
LT,Lithuania,2004-09-01,10.7
LT,Lithuania,2004-10-01,10.7
LT,Lithuania,2004-11-01,10.5
LT,Lithuania,2004-12-01,10.3
LT,Lithuania,2005-01-01,9.8
LT,Lithuania,2005-02-01,9.5
LT,Lithuania,2005-03-01,9.3
LT,Lithuania,2005-04-01,9.3
LT,Lithuania,2005-05-01,9
LT,Lithuania,2005-06-01,8.6
LT,Lithuania,2005-07-01,8.1
LT,Lithuania,2005-08-01,7.7
LT,Lithuania,2005-09-01,7.4
LT,Lithuania,2005-10-01,7.2
LT,Lithuania,2005-11-01,7
LT,Lithuania,2005-12-01,6.9
LT,Lithuania,2006-01-01,6.7
LT,Lithuania,2006-02-01,6.4
LT,Lithuania,2006-03-01,6.2
LT,Lithuania,2006-04-01,5.9
LT,Lithuania,2006-05-01,5.8
LT,Lithuania,2006-06-01,5.8
LT,Lithuania,2006-07-01,5.9
LT,Lithuania,2006-08-01,5.8
LT,Lithuania,2006-09-01,5.6
LT,Lithuania,2006-10-01,5.3
LT,Lithuania,2006-11-01,5
LT,Lithuania,2006-12-01,5
LT,Lithuania,2007-01-01,4.3
LT,Lithuania,2007-02-01,4.4
LT,Lithuania,2007-03-01,4.4
LT,Lithuania,2007-04-01,4.4
LT,Lithuania,2007-05-01,4.3
LT,Lithuania,2007-06-01,4.3
LT,Lithuania,2007-07-01,4.3
LT,Lithuania,2007-08-01,4.2
LT,Lithuania,2007-09-01,4.2
LT,Lithuania,2007-10-01,4.1
LT,Lithuania,2007-11-01,4
LT,Lithuania,2007-12-01,4.1
LT,Lithuania,2008-01-01,4.2
LT,Lithuania,2008-02-01,4.2
LT,Lithuania,2008-03-01,4.1
LT,Lithuania,2008-04-01,4.1
LT,Lithuania,2008-05-01,4.3
LT,Lithuania,2008-06-01,4.8
LT,Lithuania,2008-07-01,5.6
LT,Lithuania,2008-08-01,6.4
LT,Lithuania,2008-09-01,7.1
LT,Lithuania,2008-10-01,7.7
LT,Lithuania,2008-11-01,8.3
LT,Lithuania,2008-12-01,9
LT,Lithuania,2009-01-01,9.8
LT,Lithuania,2009-02-01,10.7
LT,Lithuania,2009-03-01,11.6
LT,Lithuania,2009-04-01,12.6
LT,Lithuania,2009-05-01,13.4
LT,Lithuania,2009-06-01,14
LT,Lithuania,2009-07-01,14.4
LT,Lithuania,2009-08-01,14.9
LT,Lithuania,2009-09-01,15.4
LT,Lithuania,2009-10-01,15.9
LT,Lithuania,2009-11-01,16.3
LT,Lithuania,2009-12-01,16.6
LT,Lithuania,2010-01-01,16.7
LT,Lithuania,2010-02-01,17.5
LT,Lithuania,2010-03-01,17.8
LT,Lithuania,2010-04-01,18.1
LT,Lithuania,2010-05-01,18.2
LT,Lithuania,2010-06-01,18.3
LT,Lithuania,2010-07-01,18.3
LT,Lithuania,2010-08-01,18.2
LT,Lithuania,2010-09-01,18
LT,Lithuania,2010-10-01,17.9
LT,Lithuania,2010-11-01,17.6
LT,Lithuania,2010-12-01,17.4
LT,Lithuania,2011-01-01,17.2
LT,Lithuania,2011-02-01,16.8
LT,Lithuania,2011-03-01,16.5
LT,Lithuania,2011-04-01,16
LT,Lithuania,2011-05-01,15.8
LT,Lithuania,2011-06-01,15.6
LT,Lithuania,2011-07-01,15.7
LT,Lithuania,2011-08-01,15.4
LT,Lithuania,2011-09-01,14.8
LT,Lithuania,2011-10-01,14
LT,Lithuania,2011-11-01,13.5
LT,Lithuania,2011-12-01,13.5
LT,Lithuania,2012-01-01,13.9
LT,Lithuania,2012-02-01,14.1
LT,Lithuania,2012-03-01,14
LT,Lithuania,2012-04-01,13.7
LT,Lithuania,2012-05-01,13.5
LT,Lithuania,2012-06-01,13.3
LT,Lithuania,2012-07-01,13.1
LT,Lithuania,2012-08-01,13.1
LT,Lithuania,2012-09-01,13.1
LT,Lithuania,2012-10-01,13.1
LT,Lithuania,2012-11-01,13.1
LT,Lithuania,2012-12-01,12.8
LT,Lithuania,2013-01-01,12.4
LT,Lithuania,2013-02-01,12
LT,Lithuania,2013-03-01,11.8
LT,Lithuania,2013-04-01,11.9
LT,Lithuania,2013-05-01,11.7
LT,Lithuania,2013-06-01,11.6
LT,Lithuania,2013-07-01,11.7
LT,Lithuania,2013-08-01,11.8
LT,Lithuania,2013-09-01,11.7
LT,Lithuania,2013-10-01,11.7
LT,Lithuania,2013-11-01,11.7
LT,Lithuania,2013-12-01,11.6
LT,Lithuania,2014-01-01,11.6
LT,Lithuania,2014-02-01,11.3
LT,Lithuania,2014-03-01,11
LT,Lithuania,2014-04-01,11
LT,Lithuania,2014-05-01,11.2
LT,Lithuania,2014-06-01,11
LT,Lithuania,2014-07-01,10.4
LT,Lithuania,2014-08-01,10.3
LT,Lithuania,2014-09-01,10
LT,Lithuania,2014-10-01,10.3
LT,Lithuania,2014-11-01,10.5
LT,Lithuania,2014-12-01,10.2
LT,Lithuania,2015-01-01,9.6
LT,Lithuania,2015-02-01,9.3
LT,Lithuania,2015-03-01,9
LT,Lithuania,2015-04-01,9.3
LT,Lithuania,2015-05-01,9.2
LT,Lithuania,2015-06-01,9.3
LT,Lithuania,2015-07-01,9.2
LT,Lithuania,2015-08-01,9.2
LT,Lithuania,2015-09-01,9.1
LT,Lithuania,2015-10-01,9.1
LT,Lithuania,2015-11-01,8.8
LT,Lithuania,2015-12-01,8.6
LT,Lithuania,2016-01-01,8.1
LT,Lithuania,2016-02-01,8
LT,Lithuania,2016-03-01,8.1
LT,Lithuania,2016-04-01,7.9
LT,Lithuania,2016-05-01,8.3
LT,Lithuania,2016-06-01,8.1
LT,Lithuania,2016-07-01,8.1
LT,Lithuania,2016-08-01,7.9
LT,Lithuania,2016-09-01,7.7
LT,Lithuania,2016-10-01,7.6
LT,Lithuania,2016-11-01,7.6
LT,Lithuania,2016-12-01,7.6
LT,Lithuania,2017-01-01,7.8
LT,Lithuania,2017-02-01,7.8
LT,Lithuania,2017-03-01,7.6
LT,Lithuania,2017-04-01,7.5
LT,Lithuania,2017-05-01,7.2
LT,Lithuania,2017-06-01,6.9
LT,Lithuania,2017-07-01,6.8
LT,Lithuania,2017-08-01,6.7
LT,Lithuania,2017-09-01,6.6
LT,Lithuania,2017-10-01,6.8
LT,Lithuania,2017-11-01,6.8
LT,Lithuania,2017-12-01,6.8
LT,Lithuania,2018-01-01,6.9
LT,Lithuania,2018-02-01,6.8
LT,Lithuania,2018-03-01,6.6
LT,Lithuania,2018-04-01,6.2
LT,Lithuania,2018-05-01,5.9
LT,Lithuania,2018-06-01,6.1
LT,Lithuania,2018-07-01,5.9
LT,Lithuania,2018-08-01,6
LT,Lithuania,2018-09-01,6
LT,Lithuania,2018-10-01,6.1
LT,Lithuania,2018-11-01,5.9
LT,Lithuania,2018-12-01,5.9
LT,Lithuania,2019-01-01,6.1
LT,Lithuania,2019-02-01,6.2
LT,Lithuania,2019-03-01,6.2
LT,Lithuania,2019-04-01,6.1
LT,Lithuania,2019-05-01,6
LT,Lithuania,2019-06-01,6
LT,Lithuania,2019-07-01,6.2
LT,Lithuania,2019-08-01,6.3
LT,Lithuania,2019-09-01,6.4
LT,Lithuania,2019-10-01,6.4
LT,Lithuania,2019-11-01,6.5
LT,Lithuania,2019-12-01,6.9
LT,Lithuania,2020-01-01,7
LT,Lithuania,2020-02-01,7.4
LT,Lithuania,2020-03-01,7.8
LT,Lithuania,2020-04-01,8
LT,Lithuania,2020-05-01,8.6
LT,Lithuania,2020-06-01,8.9
LT,Lithuania,2020-07-01,9.2
LT,Lithuania,2020-08-01,9.2
LT,Lithuania,2020-09-01,9
LT,Lithuania,2020-10-01,9.6
LT,Lithuania,2020-11-01,9.2
LT,Lithuania,2020-12-01,8.4
LT,Lithuania,2021-01-01,7.9
LT,Lithuania,2021-02-01,7.4
LT,Lithuania,2021-03-01,7.6
LT,Lithuania,2021-04-01,7.9
LT,Lithuania,2021-05-01,7.7
LT,Lithuania,2021-06-01,7.4
LT,Lithuania,2021-07-01,6.9
LT,Lithuania,2021-08-01,6.7
LT,Lithuania,2021-09-01,6.7
LT,Lithuania,2021-10-01,6.5
LT,Lithuania,2021-11-01,6.6
LT,Lithuania,2021-12-01,6.4
LT,Lithuania,2022-01-01,6.3
LT,Lithuania,2022-02-01,6.1
LT,Lithuania,2022-03-01,5.7
LT,Lithuania,2022-04-01,5.5
LT,Lithuania,2022-05-01,5.5
LT,Lithuania,2022-06-01,5.7
LT,Lithuania,2022-07-01,6
LT,Lithuania,2022-08-01,6.2
LT,Lithuania,2022-09-01,6.1
LT,Lithuania,2022-10-01,5.9
LT,Lithuania,2022-11-01,5.9
LT,Lithuania,2022-12-01,6.3
LT,Lithuania,2023-01-01,6.8
LT,Lithuania,2023-02-01,7.1
LT,Lithuania,2023-03-01,6.9
LT,Lithuania,2023-04-01,6.2
LT,Lithuania,2023-05-01,6.1
LT,Lithuania,2023-06-01,6.3
LT,Lithuania,2023-07-01,6.5
LT,Lithuania,2023-08-01,7.1
LT,Lithuania,2023-09-01,7.3
LT,Lithuania,2023-10-01,7.3
LT,Lithuania,2023-11-01,7.3
LT,Lithuania,2023-12-01,7.2
LT,Lithuania,2024-01-01,7.4
LT,Lithuania,2024-02-01,7.4
LT,Lithuania,2024-03-01,7.3
LT,Lithuania,2024-04-01,7.3
LT,Lithuania,2024-05-01,7.2
LT,Lithuania,2024-06-01,7.1
LT,Lithuania,2024-07-01,7.5
LT,Lithuania,2024-08-01,7.5
LT,Lithuania,2024-09-01,7.2
LT,Lithuania,2024-10-01,6.9
LT,Lithuania,2024-11-01,6.5
LT,Lithuania,2024-12-01,6.4
LT,Lithuania,2025-01-01,6.6
LT,Lithuania,2025-02-01,6.6
LU,Luxembourg,2000-01-01,2.3
LU,Luxembourg,2000-02-01,2.3
LU,Luxembourg,2000-03-01,2.3
LU,Luxembourg,2000-04-01,2.3
LU,Luxembourg,2000-05-01,2.3
LU,Luxembourg,2000-06-01,2.3
LU,Luxembourg,2000-07-01,2.2
LU,Luxembourg,2000-08-01,2.2
LU,Luxembourg,2000-09-01,2.2
LU,Luxembourg,2000-10-01,2.1
LU,Luxembourg,2000-11-01,2.1
LU,Luxembourg,2000-12-01,2
LU,Luxembourg,2001-01-01,1.9
LU,Luxembourg,2001-02-01,1.9
LU,Luxembourg,2001-03-01,1.9
LU,Luxembourg,2001-04-01,1.9
LU,Luxembourg,2001-05-01,1.8
LU,Luxembourg,2001-06-01,1.8
LU,Luxembourg,2001-07-01,1.8
LU,Luxembourg,2001-08-01,1.9
LU,Luxembourg,2001-09-01,1.9
LU,Luxembourg,2001-10-01,2
LU,Luxembourg,2001-11-01,2
LU,Luxembourg,2001-12-01,2
LU,Luxembourg,2002-01-01,2.2
LU,Luxembourg,2002-02-01,2.2
LU,Luxembourg,2002-03-01,2.2
LU,Luxembourg,2002-04-01,2.3
LU,Luxembourg,2002-05-01,2.4
LU,Luxembourg,2002-06-01,2.5
LU,Luxembourg,2002-07-01,2.6
LU,Luxembourg,2002-08-01,2.7
LU,Luxembourg,2002-09-01,2.7
LU,Luxembourg,2002-10-01,2.9
LU,Luxembourg,2002-11-01,3
LU,Luxembourg,2002-12-01,3.1
LU,Luxembourg,2003-01-01,3.2
LU,Luxembourg,2003-02-01,3.3
LU,Luxembourg,2003-03-01,3.4
LU,Luxembourg,2003-04-01,3.5
LU,Luxembourg,2003-05-01,3.6
LU,Luxembourg,2003-06-01,3.7
LU,Luxembourg,2003-07-01,3.8
LU,Luxembourg,2003-08-01,3.9
LU,Luxembourg,2003-09-01,4.1
LU,Luxembourg,2003-10-01,4.2
LU,Luxembourg,2003-11-01,4.3
LU,Luxembourg,2003-12-01,4.4
LU,Luxembourg,2004-01-01,4.6
LU,Luxembourg,2004-02-01,4.7
LU,Luxembourg,2004-03-01,4.9
LU,Luxembourg,2004-04-01,5
LU,Luxembourg,2004-05-01,5
LU,Luxembourg,2004-06-01,5
LU,Luxembourg,2004-07-01,5.1
LU,Luxembourg,2004-08-01,5.1
LU,Luxembourg,2004-09-01,5.1
LU,Luxembourg,2004-10-01,4.9
LU,Luxembourg,2004-11-01,5
LU,Luxembourg,2004-12-01,4.9
LU,Luxembourg,2005-01-01,4.7
LU,Luxembourg,2005-02-01,4.8
LU,Luxembourg,2005-03-01,4.7
LU,Luxembourg,2005-04-01,4.7
LU,Luxembourg,2005-05-01,4.7
LU,Luxembourg,2005-06-01,4.6
LU,Luxembourg,2005-07-01,4.5
LU,Luxembourg,2005-08-01,4.5
LU,Luxembourg,2005-09-01,4.6
LU,Luxembourg,2005-10-01,4.6
LU,Luxembourg,2005-11-01,4.6
LU,Luxembourg,2005-12-01,4.7
LU,Luxembourg,2006-01-01,4.5
LU,Luxembourg,2006-02-01,4.5
LU,Luxembourg,2006-03-01,4.7
LU,Luxembourg,2006-04-01,4.6
LU,Luxembourg,2006-05-01,4.5
LU,Luxembourg,2006-06-01,4.5
LU,Luxembourg,2006-07-01,4.5
LU,Luxembourg,2006-08-01,4.6
LU,Luxembourg,2006-09-01,4.7
LU,Luxembourg,2006-10-01,4.6
LU,Luxembourg,2006-11-01,4.6
LU,Luxembourg,2006-12-01,4.6
LU,Luxembourg,2007-01-01,4.4
LU,Luxembourg,2007-02-01,4.4
LU,Luxembourg,2007-03-01,4.3
LU,Luxembourg,2007-04-01,4.2
LU,Luxembourg,2007-05-01,4.1
LU,Luxembourg,2007-06-01,4.1
LU,Luxembourg,2007-07-01,4
LU,Luxembourg,2007-08-01,4.1
LU,Luxembourg,2007-09-01,4
LU,Luxembourg,2007-10-01,4.1
LU,Luxembourg,2007-11-01,4.2
LU,Luxembourg,2007-12-01,4.2
LU,Luxembourg,2008-01-01,4.3
LU,Luxembourg,2008-02-01,4.4
LU,Luxembourg,2008-03-01,4.4
LU,Luxembourg,2008-04-01,4.7
LU,Luxembourg,2008-05-01,4.8
LU,Luxembourg,2008-06-01,4.9
LU,Luxembourg,2008-07-01,4.9
LU,Luxembourg,2008-08-01,5.1
LU,Luxembourg,2008-09-01,5.2
LU,Luxembourg,2008-10-01,5.2
LU,Luxembourg,2008-11-01,5.2
LU,Luxembourg,2008-12-01,5.2
LU,Luxembourg,2009-01-01,5.4
LU,Luxembourg,2009-02-01,5.4
LU,Luxembourg,2009-03-01,5.4
LU,Luxembourg,2009-04-01,5.3
LU,Luxembourg,2009-05-01,5.3
LU,Luxembourg,2009-06-01,5.3
LU,Luxembourg,2009-07-01,5.1
LU,Luxembourg,2009-08-01,5.1
LU,Luxembourg,2009-09-01,5
LU,Luxembourg,2009-10-01,5
LU,Luxembourg,2009-11-01,4.9
LU,Luxembourg,2009-12-01,4.8
LU,Luxembourg,2010-01-01,4.6
LU,Luxembourg,2010-02-01,4.7
LU,Luxembourg,2010-03-01,4.6
LU,Luxembourg,2010-04-01,4.5
LU,Luxembourg,2010-05-01,4.4
LU,Luxembourg,2010-06-01,4.5
LU,Luxembourg,2010-07-01,4.4
LU,Luxembourg,2010-08-01,4.4
LU,Luxembourg,2010-09-01,4.5
LU,Luxembourg,2010-10-01,4.6
LU,Luxembourg,2010-11-01,4.8
LU,Luxembourg,2010-12-01,4.8
LU,Luxembourg,2011-01-01,4.7
LU,Luxembourg,2011-02-01,4.7
LU,Luxembourg,2011-03-01,4.7
LU,Luxembourg,2011-04-01,4.7
LU,Luxembourg,2011-05-01,4.8
LU,Luxembourg,2011-06-01,4.8
LU,Luxembourg,2011-07-01,5
LU,Luxembourg,2011-08-01,5.1
LU,Luxembourg,2011-09-01,5
LU,Luxembourg,2011-10-01,4.8
LU,Luxembourg,2011-11-01,4.8
LU,Luxembourg,2011-12-01,4.9
LU,Luxembourg,2012-01-01,4.9
LU,Luxembourg,2012-02-01,4.9
LU,Luxembourg,2012-03-01,5
LU,Luxembourg,2012-04-01,5
LU,Luxembourg,2012-05-01,5.1
LU,Luxembourg,2012-06-01,5.1
LU,Luxembourg,2012-07-01,5
LU,Luxembourg,2012-08-01,5
LU,Luxembourg,2012-09-01,5.1
LU,Luxembourg,2012-10-01,5.2
LU,Luxembourg,2012-11-01,5.3
LU,Luxembourg,2012-12-01,5.4
LU,Luxembourg,2013-01-01,5.5
LU,Luxembourg,2013-02-01,5.6
LU,Luxembourg,2013-03-01,5.7
LU,Luxembourg,2013-04-01,5.7
LU,Luxembourg,2013-05-01,5.8
LU,Luxembourg,2013-06-01,5.9
LU,Luxembourg,2013-07-01,5.9
LU,Luxembourg,2013-08-01,5.9
LU,Luxembourg,2013-09-01,6
LU,Luxembourg,2013-10-01,6
LU,Luxembourg,2013-11-01,6
LU,Luxembourg,2013-12-01,6
LU,Luxembourg,2014-01-01,6
LU,Luxembourg,2014-02-01,5.9
LU,Luxembourg,2014-03-01,6
LU,Luxembourg,2014-04-01,5.9
LU,Luxembourg,2014-05-01,6
LU,Luxembourg,2014-06-01,6
LU,Luxembourg,2014-07-01,6
LU,Luxembourg,2014-08-01,6
LU,Luxembourg,2014-09-01,6.1
LU,Luxembourg,2014-10-01,6.1
LU,Luxembourg,2014-11-01,6.2
LU,Luxembourg,2014-12-01,6.2
LU,Luxembourg,2015-01-01,6.3
LU,Luxembourg,2015-02-01,6.4
LU,Luxembourg,2015-03-01,6.4
LU,Luxembourg,2015-04-01,6.4
LU,Luxembourg,2015-05-01,6.6
LU,Luxembourg,2015-06-01,6.5
LU,Luxembourg,2015-07-01,6.5
LU,Luxembourg,2015-08-01,6.5
LU,Luxembourg,2015-09-01,6.5
LU,Luxembourg,2015-10-01,6.5
LU,Luxembourg,2015-11-01,6.5
LU,Luxembourg,2015-12-01,6.5
LU,Luxembourg,2016-01-01,6.4
LU,Luxembourg,2016-02-01,6.4
LU,Luxembourg,2016-03-01,6.4
LU,Luxembourg,2016-04-01,6.3
LU,Luxembourg,2016-05-01,6.2
LU,Luxembourg,2016-06-01,6.3
LU,Luxembourg,2016-07-01,6.2
LU,Luxembourg,2016-08-01,6.3
LU,Luxembourg,2016-09-01,6.4
LU,Luxembourg,2016-10-01,6.3
LU,Luxembourg,2016-11-01,6.3
LU,Luxembourg,2016-12-01,6.3
LU,Luxembourg,2017-01-01,6
LU,Luxembourg,2017-02-01,5.9
LU,Luxembourg,2017-03-01,5.8
LU,Luxembourg,2017-04-01,5.6
LU,Luxembourg,2017-05-01,5.5
LU,Luxembourg,2017-06-01,5.5
LU,Luxembourg,2017-07-01,5.5
LU,Luxembourg,2017-08-01,5.5
LU,Luxembourg,2017-09-01,5.6
LU,Luxembourg,2017-10-01,5.4
LU,Luxembourg,2017-11-01,5.4
LU,Luxembourg,2017-12-01,5.6
LU,Luxembourg,2018-01-01,5.5
LU,Luxembourg,2018-02-01,5.6
LU,Luxembourg,2018-03-01,5.6
LU,Luxembourg,2018-04-01,5.5
LU,Luxembourg,2018-05-01,5.5
LU,Luxembourg,2018-06-01,5.6
LU,Luxembourg,2018-07-01,5.6
LU,Luxembourg,2018-08-01,5.7
LU,Luxembourg,2018-09-01,5.6
LU,Luxembourg,2018-10-01,5.5
LU,Luxembourg,2018-11-01,5.4
LU,Luxembourg,2018-12-01,5.3
LU,Luxembourg,2019-01-01,5.3
LU,Luxembourg,2019-02-01,5.5
LU,Luxembourg,2019-03-01,5.7
LU,Luxembourg,2019-04-01,5.6
